number_of_sales,unique_products_sold,f0_,product_category,product_detail,product_type,store_location,time_bucket
141,141,606,Coffee,Ethiopia Rg,Gourmet brewed coffee,Astoria,Afternoon
429,429,2159.5,Coffee,Ethiopia Lg,Gourmet brewed coffee,Astoria,Morning Rush
229,229,1134,Coffee,Ethiopia Lg,Gourmet brewed coffee,Astoria,Midday
92,92,458.5,Coffee,Ethiopia Lg,Gourmet brewed coffee,Astoria,Afternoon
149,149,826,Coffee,Ethiopia Lg,Gourmet brewed coffee,Astoria,Evening
250,250,852.6,Coffee,Jamaican Coffee River Sm,Premium brewed coffee,Astoria,Midday
139,139,514.5,Coffee,Jamaican Coffee River Sm,Premium brewed coffee,Astoria,Afternoon
124,124,431.2,Coffee,Jamaican Coffee River Sm,Premium brewed coffee,Astoria,Evening
402,402,1443.05,Coffee,Jamaican Coffee River Sm,Premium brewed coffee,Astoria,Morning Rush
292,292,1360.9,Coffee,Jamaican Coffee River Rg,Premium brewed coffee,Astoria,Midday
119,119,564.2,Coffee,Jamaican Coffee River Rg,Premium brewed coffee,Astoria,Afternoon
134,134,672.7,Coffee,Jamaican Coffee River Rg,Premium brewed coffee,Astoria,Evening
490,490,2290.9,Coffee,Jamaican Coffee River Rg,Premium brewed coffee,Astoria,Morning Rush
429,429,2272.5,Coffee,Jamaican Coffee River Lg,Premium brewed coffee,Astoria,Morning Rush
329,329,1781.25,Coffee,Jamaican Coffee River Lg,Premium brewed coffee,Astoria,Midday
182,182,1083.75,Coffee,Jamaican Coffee River Lg,Premium brewed coffee,Astoria,Afternoon
118,118,678.75,Coffee,Jamaican Coffee River Lg,Premium brewed coffee,Astoria,Evening
373,373,1647,Coffee,Espresso shot,Barista Espresso,Astoria,Morning Rush
157,157,777,Coffee,Espresso shot,Barista Espresso,Astoria,Evening
266,266,1170,Coffee,Espresso shot,Barista Espresso,Astoria,Midday
157,157,717,Coffee,Espresso shot,Barista Espresso,Astoria,Afternoon
493,493,2760,Coffee,Latte,Barista Espresso,Astoria,Morning Rush
313,313,1740,Coffee,Latte,Barista Espresso,Astoria,Midday
107,107,622.5,Coffee,Latte,Barista Espresso,Astoria,Evening
147,147,731.25,Coffee,Latte,Barista Espresso,Astoria,Afternoon
297,297,1989,Coffee,Latte Rg,Barista Espresso,Astoria,Midday
137,137,858.5,Coffee,Latte Rg,Barista Espresso,Astoria,Evening
119,119,722.5,Coffee,Latte Rg,Barista Espresso,Astoria,Afternoon
435,435,2788,Coffee,Latte Rg,Barista Espresso,Astoria,Morning Rush
125,125,731.25,Coffee,Cappuccino,Barista Espresso,Astoria,Afternoon
154,154,858.75,Coffee,Cappuccino,Barista Espresso,Astoria,Evening
431,431,2411.25,Coffee,Cappuccino,Barista Espresso,Astoria,Morning Rush
241,241,1282.5,Coffee,Cappuccino,Barista Espresso,Astoria,Midday
245,245,1576.75,Coffee,Cappuccino Lg,Barista Espresso,Astoria,Midday
116,116,739.5,Coffee,Cappuccino Lg,Barista Espresso,Astoria,Afternoon
484,484,2992,Coffee,Cappuccino Lg,Barista Espresso,Astoria,Morning Rush
133,133,820.25,Coffee,Cappuccino Lg,Barista Espresso,Astoria,Evening
299,299,1080,Tea,Lemon Grass Rg,Brewed herbal tea,Astoria,Midday
134,134,517.5,Tea,Lemon Grass Rg,Brewed herbal tea,Astoria,Afternoon
407,407,1555,Tea,Lemon Grass Rg,Brewed herbal tea,Astoria,Morning Rush
157,157,550,Tea,Lemon Grass Rg,Brewed herbal tea,Astoria,Evening
346,346,1590,Tea,Lemon Grass Lg,Brewed herbal tea,Astoria,Morning Rush
316,316,1413,Tea,Lemon Grass Lg,Brewed herbal tea,Astoria,Midday
132,132,537,Tea,Lemon Grass Lg,Brewed herbal tea,Astoria,Evening
133,133,591,Tea,Lemon Grass Lg,Brewed herbal tea,Astoria,Afternoon
330,330,1245,Tea,Peppermint Rg,Brewed herbal tea,Astoria,Midday
147,147,532.5,Tea,Peppermint Rg,Brewed herbal tea,Astoria,Afternoon
135,135,522.5,Tea,Peppermint Rg,Brewed herbal tea,Astoria,Evening
501,501,1882.5,Tea,Peppermint Rg,Brewed herbal tea,Astoria,Morning Rush
414,414,1809,Tea,Peppermint Lg,Brewed herbal tea,Astoria,Morning Rush
182,182,828,Tea,Peppermint Lg,Brewed herbal tea,Astoria,Afternoon
121,121,540,Tea,Peppermint Lg,Brewed herbal tea,Astoria,Evening
254,254,1089,Tea,Peppermint Lg,Brewed herbal tea,Astoria,Midday
434,434,1552.5,Tea,Serenity Green Tea Rg,Brewed Green tea,Astoria,Morning Rush
301,301,1110,Tea,Serenity Green Tea Rg,Brewed Green tea,Astoria,Midday
142,142,540,Tea,Serenity Green Tea Rg,Brewed Green tea,Astoria,Afternoon
96,96,322.5,Tea,Serenity Green Tea Rg,Brewed Green tea,Astoria,Evening
422,422,1896,Tea,Serenity Green Tea Lg,Brewed Green tea,Astoria,Morning Rush
273,273,1236,Tea,Serenity Green Tea Lg,Brewed Green tea,Astoria,Midday
148,148,615,Tea,Serenity Green Tea Lg,Brewed Green tea,Astoria,Afternoon
164,164,717,Tea,Serenity Green Tea Lg,Brewed Green tea,Astoria,Evening
270,270,965,Tea,English Breakfast Rg,Brewed Black tea,Astoria,Midday
116,116,445,Tea,English Breakfast Rg,Brewed Black tea,Astoria,Afternoon
154,154,567.5,Tea,English Breakfast Rg,Brewed Black tea,Astoria,Evening
383,383,1370,Tea,English Breakfast Rg,Brewed Black tea,Astoria,Morning Rush
411,411,1818,Tea,English Breakfast Lg,Brewed Black tea,Astoria,Morning Rush
273,273,1197,Tea,English Breakfast Lg,Brewed Black tea,Astoria,Midday
116,116,492,Tea,English Breakfast Lg,Brewed Black tea,Astoria,Afternoon
159,159,657,Tea,English Breakfast Lg,Brewed Black tea,Astoria,Evening
504,504,1905,Tea,Earl Grey Rg,Brewed Black tea,Astoria,Morning Rush
292,292,1127.5,Tea,Earl Grey Rg,Brewed Black tea,Astoria,Midday
160,160,585,Tea,Earl Grey Rg,Brewed Black tea,Astoria,Afternoon
181,181,695,Tea,Earl Grey Rg,Brewed Black tea,Astoria,Evening
152,152,690,Tea,Earl Grey Lg,Brewed Black tea,Astoria,Evening
285,285,1248,Tea,Earl Grey Lg,Brewed Black tea,Astoria,Midday
127,127,558,Tea,Earl Grey Lg,Brewed Black tea,Astoria,Afternoon
396,396,1821,Tea,Earl Grey Lg,Brewed Black tea,Astoria,Morning Rush
491,491,1815,Tea,Traditional Blend Chai Rg,Brewed Chai tea,Astoria,Morning Rush
245,245,905,Tea,Traditional Blend Chai Rg,Brewed Chai tea,Astoria,Midday
179,179,672.5,Tea,Traditional Blend Chai Rg,Brewed Chai tea,Astoria,Afternoon
127,127,477.5,Tea,Traditional Blend Chai Rg,Brewed Chai tea,Astoria,Evening
323,323,1401,Tea,Traditional Blend Chai Lg,Brewed Chai tea,Astoria,Midday
409,409,1908,Tea,Traditional Blend Chai Lg,Brewed Chai tea,Astoria,Morning Rush
101,101,471,Tea,Traditional Blend Chai Lg,Brewed Chai tea,Astoria,Afternoon
161,161,666,Tea,Traditional Blend Chai Lg,Brewed Chai tea,Astoria,Evening
306,306,1150,Tea,Morning Sunrise Chai Rg,Brewed Chai tea,Astoria,Midday
137,137,475,Tea,Morning Sunrise Chai Rg,Brewed Chai tea,Astoria,Afternoon
158,158,607.5,Tea,Morning Sunrise Chai Rg,Brewed Chai tea,Astoria,Evening
456,456,1630,Tea,Morning Sunrise Chai Rg,Brewed Chai tea,Astoria,Morning Rush
332,332,1888,Tea,Morning Sunrise Chai Lg,Brewed Chai tea,Astoria,Midday
137,137,836,Tea,Morning Sunrise Chai Lg,Brewed Chai tea,Astoria,Afternoon
167,167,1008,Tea,Morning Sunrise Chai Lg,Brewed Chai tea,Astoria,Evening
436,436,2576,Tea,Morning Sunrise Chai Lg,Brewed Chai tea,Astoria,Morning Rush
263,263,1022.55,Tea,Spicy Eye Opener Chai Rg,Brewed Chai tea,Astoria,Midday
156,156,617.1,Tea,Spicy Eye Opener Chai Rg,Brewed Chai tea,Astoria,Afternoon
142,142,578.85,Tea,Spicy Eye Opener Chai Rg,Brewed Chai tea,Astoria,Evening
441,441,1657.5,Tea,Spicy Eye Opener Chai Rg,Brewed Chai tea,Astoria,Morning Rush
328,328,1416.7,Tea,Spicy Eye Opener Chai Lg,Brewed Chai tea,Astoria,Midday
153,153,725.4,Tea,Spicy Eye Opener Chai Lg,Brewed Chai tea,Astoria,Evening
144,144,672.7,Tea,Spicy Eye Opener Chai Lg,Brewed Chai tea,Astoria,Afternoon
501,501,2250.6,Tea,Spicy Eye Opener Chai Lg,Brewed Chai tea,Astoria,Morning Rush
296,296,1470,Drinking Chocolate,Dark chocolate Rg,Hot chocolate,Astoria,Midday
159,159,924,Drinking Chocolate,Dark chocolate Rg,Hot chocolate,Astoria,Afternoon
166,166,899.5,Drinking Chocolate,Dark chocolate Rg,Hot chocolate,Astoria,Evening
410,410,2002,Drinking Chocolate,Dark chocolate Rg,Hot chocolate,Astoria,Morning Rush
536,536,3487.5,Drinking Chocolate,Dark chocolate Lg,Hot chocolate,Astoria,Morning Rush
321,321,2326.5,Drinking Chocolate,Dark chocolate Lg,Hot chocolate,Astoria,Midday
163,163,1125,Drinking Chocolate,Dark chocolate Lg,Hot chocolate,Astoria,Afternoon
146,146,958.5,Drinking Chocolate,Dark chocolate Lg,Hot chocolate,Astoria,Evening
436,436,2445,Drinking Chocolate,Sustainably Grown Organic Rg,Hot chocolate,Astoria,Morning Rush
265,265,1458.75,Drinking Chocolate,Sustainably Grown Organic Rg,Hot chocolate,Astoria,Midday
170,170,933.75,Drinking Chocolate,Sustainably Grown Organic Rg,Hot chocolate,Astoria,Afternoon
151,151,795,Drinking Chocolate,Sustainably Grown Organic Rg,Hot chocolate,Astoria,Evening
324,324,2208.75,Drinking Chocolate,Sustainably Grown Organic Lg,Hot chocolate,Astoria,Midday
152,152,1083,Drinking Chocolate,Sustainably Grown Organic Lg,Hot chocolate,Astoria,Evening
145,145,1106.75,Drinking Chocolate,Sustainably Grown Organic Lg,Hot chocolate,Astoria,Afternoon
460,460,3111.25,Drinking Chocolate,Sustainably Grown Organic Lg,Hot chocolate,Astoria,Morning Rush
274,274,314.4,Flavours,Carmel syrup,Regular syrup,Astoria,Morning Rush
44,44,51.2,Flavours,Carmel syrup,Regular syrup,Astoria,Afternoon
42,42,46.4,Flavours,Carmel syrup,Regular syrup,Astoria,Midday
17,17,16,Flavours,Carmel syrup,Regular syrup,Astoria,Evening
200,200,244.8,Flavours,Hazelnut syrup,Regular syrup,Astoria,Morning Rush
46,46,51.2,Flavours,Hazelnut syrup,Regular syrup,Astoria,Midday
17,17,24,Flavours,Hazelnut syrup,Regular syrup,Astoria,Evening
23,23,27.2,Flavours,Hazelnut syrup,Regular syrup,Astoria,Afternoon
277,277,324.8,Flavours,Sugar Free Vanilla syrup,Sugar free syrup,Astoria,Morning Rush
28,28,36,Flavours,Sugar Free Vanilla syrup,Sugar free syrup,Astoria,Evening
53,53,64.8,Flavours,Sugar Free Vanilla syrup,Sugar free syrup,Astoria,Midday
21,21,28,Flavours,Sugar Free Vanilla syrup,Sugar free syrup,Astoria,Afternoon
213,213,715,Bakery,Hazelnut Biscotti,Biscotti,Astoria,Midday
78,78,260,Bakery,Hazelnut Biscotti,Biscotti,Astoria,Afternoon
268,268,887.25,Bakery,Hazelnut Biscotti,Biscotti,Astoria,Morning Rush
86,86,295.75,Bakery,Hazelnut Biscotti,Biscotti,Astoria,Evening
179,179,614.25,Bakery,Cranberry Scone,Scone,Astoria,Midday
305,305,1007.5,Bakery,Cranberry Scone,Scone,Astoria,Morning Rush
99,99,321.75,Bakery,Cranberry Scone,Scone,Astoria,Afternoon
87,87,282.75,Bakery,Cranberry Scone,Scone,Astoria,Evening
91,91,352.5,Bakery,Chocolate Croissant,Pastry,Astoria,Afternoon
206,206,802.5,Bakery,Chocolate Croissant,Pastry,Astoria,Midday
131,131,491.25,Bakery,Chocolate Croissant,Pastry,Astoria,Evening
575,575,2190,Bakery,Chocolate Croissant,Pastry,Astoria,Morning Rush
169,169,549.25,Bakery,Ginger Scone,Scone,Astoria,Midday
73,73,237.25,Bakery,Ginger Scone,Scone,Astoria,Afternoon
89,89,305.5,Bakery,Ginger Scone,Scone,Astoria,Evening
309,309,1014,Bakery,Ginger Scone,Scone,Astoria,Morning Rush
130,130,487.5,Bakery,Almond Croissant,Pastry,Astoria,Midday
97,97,371.25,Bakery,Almond Croissant,Pastry,Astoria,Afternoon
290,290,1102.5,Bakery,Almond Croissant,Pastry,Astoria,Morning Rush
98,98,375,Bakery,Almond Croissant,Pastry,Astoria,Evening
96,96,336,Bakery,Ginger Biscotti,Biscotti,Astoria,Afternoon
101,101,371,Bakery,Ginger Biscotti,Biscotti,Astoria,Evening
138,138,518,Bakery,Ginger Biscotti,Biscotti,Astoria,Midday
282,282,1011.5,Bakery,Ginger Biscotti,Biscotti,Astoria,Morning Rush
302,302,1106,Bakery,Croissant,Pastry,Astoria,Morning Rush
146,146,521.5,Bakery,Croissant,Pastry,Astoria,Midday
69,69,248.5,Bakery,Croissant,Pastry,Astoria,Afternoon
68,68,245,Bakery,Croissant,Pastry,Astoria,Evening
180,180,693,Bakery,Chocolate Chip Biscotti,Biscotti,Astoria,Midday
108,108,406,Bakery,Chocolate Chip Biscotti,Biscotti,Astoria,Afternoon
40,40,150.5,Bakery,Chocolate Chip Biscotti,Biscotti,Astoria,Evening
291,291,1032.5,Bakery,Chocolate Chip Biscotti,Biscotti,Astoria,Morning Rush
237,237,717,Bakery,Oatmeal Scone,Scone,Astoria,Morning Rush
214,214,657,Bakery,Oatmeal Scone,Scone,Astoria,Midday
116,116,351,Bakery,Oatmeal Scone,Scone,Astoria,Evening
78,78,234,Bakery,Oatmeal Scone,Scone,Astoria,Afternoon
69,69,310.5,Bakery,Scottish Cream Scone ,Scone,Astoria,Evening
123,123,567,Bakery,Scottish Cream Scone ,Scone,Astoria,Midday
135,135,684,Bakery,Scottish Cream Scone ,Scone,Astoria,Afternoon
243,243,1152,Bakery,Scottish Cream Scone ,Scone,Astoria,Morning Rush
277,277,1050,Bakery,Jumbo Savory Scone,Scone,Astoria,Morning Rush
218,218,843.75,Bakery,Jumbo Savory Scone,Scone,Astoria,Midday
86,86,333.75,Bakery,Jumbo Savory Scone,Scone,Astoria,Evening
99,99,397.5,Bakery,Jumbo Savory Scone,Scone,Astoria,Afternoon
58,58,1599,Branded,I Need My Bean! T-shirt,Clothing,Astoria,Morning Rush
29,29,812,Branded,I Need My Bean! T-shirt,Clothing,Astoria,Midday
19,19,532,Branded,I Need My Bean! T-shirt,Clothing,Astoria,Evening
5,5,140,Branded,I Need My Bean! T-shirt,Clothing,Astoria,Afternoon
12,12,144,Branded,I Need My Bean! Diner mug,Housewares,Astoria,Midday
4,4,48,Branded,I Need My Bean! Diner mug,Housewares,Astoria,Evening
40,40,535,Branded,I Need My Bean! Diner mug,Housewares,Astoria,Morning Rush
10,10,120,Branded,I Need My Bean! Diner mug,Housewares,Astoria,Afternoon
8,8,112,Branded,I Need My Bean! Latte cup,Housewares,Astoria,Evening
62,62,868,Branded,I Need My Bean! Latte cup,Housewares,Astoria,Morning Rush
16,16,287,Branded,I Need My Bean! Latte cup,Housewares,Astoria,Midday
16,16,260,Branded,I Need My Bean! Latte cup,Housewares,Astoria,Afternoon
336,336,396,Flavours,Chocolate syrup,Regular syrup,Astoria,Morning Rush
22,22,24,Flavours,Chocolate syrup,Regular syrup,Astoria,Afternoon
43,43,51.2,Flavours,Chocolate syrup,Regular syrup,Astoria,Evening
47,47,64.8,Flavours,Chocolate syrup,Regular syrup,Astoria,Midday
66,66,1278,Coffee beans,Brazilian - Organic,Organic Beans,Lower Manhattan,Morning Rush
20,20,360,Coffee beans,Brazilian - Organic,Organic Beans,Lower Manhattan,Midday
1,1,18,Coffee beans,Brazilian - Organic,Organic Beans,Lower Manhattan,Afternoon
39,39,702,Coffee beans,Our Old Time Diner Blend,House blend Beans,Lower Manhattan,Morning Rush
6,6,108,Coffee beans,Our Old Time Diner Blend,House blend Beans,Lower Manhattan,Afternoon
3,3,54,Coffee beans,Our Old Time Diner Blend,House blend Beans,Lower Manhattan,Midday
34,34,501.5,Coffee beans,Espresso Roast,Espresso Beans,Lower Manhattan,Morning Rush
6,6,88.5,Coffee beans,Espresso Roast,Espresso Beans,Lower Manhattan,Midday
5,5,73.75,Coffee beans,Espresso Roast,Espresso Beans,Lower Manhattan,Afternoon
1,1,14.75,Coffee beans,Espresso Roast,Espresso Beans,Lower Manhattan,Evening
3,3,61.35,Coffee beans,Primo Espresso Roast,Espresso Beans,Lower Manhattan,Evening
22,22,449.9,Coffee beans,Primo Espresso Roast,Espresso Beans,Lower Manhattan,Morning Rush
6,6,122.7,Coffee beans,Primo Espresso Roast,Espresso Beans,Lower Manhattan,Midday
14,14,210,Coffee beans,Columbian Medium Roast,Gourmet Beans,Lower Manhattan,Midday
21,21,315,Coffee beans,Columbian Medium Roast,Gourmet Beans,Lower Manhattan,Morning Rush
2,2,30,Coffee beans,Columbian Medium Roast,Gourmet Beans,Lower Manhattan,Afternoon
49,49,1029,Coffee beans,Ethiopia,Gourmet Beans,Lower Manhattan,Morning Rush
6,6,126,Coffee beans,Ethiopia,Gourmet Beans,Lower Manhattan,Evening
12,12,252,Coffee beans,Ethiopia,Gourmet Beans,Lower Manhattan,Midday
12,12,252,Coffee beans,Ethiopia,Gourmet Beans,Lower Manhattan,Afternoon
27,27,533.25,Coffee beans,Jamacian Coffee River,Premium Beans,Lower Manhattan,Morning Rush
11,11,217.25,Coffee beans,Jamacian Coffee River,Premium Beans,Lower Manhattan,Midday
